Gson(3) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/3/buggy/gson/src/main/java/com/google/gson/internal/ConstructorConstructor.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/3/fixed/gson/src/main/java/com/google/gson/internal/ConstructorConstructor.java 
Gson(17) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/17/buggy/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/17/fixed/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java c°2.809301070201781°2°16°9°MutatedNode{ description='"Removed (void)-method invocation innextNull @~1514", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@4cb773c5, cost=1.0}°MutatedNode{ description='"Replaced conditional == with != @~1498", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.NegateConditionalsMutator@3f33bb6f, cost=1.0}
Gson(14) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/14/buggy/gson/src/main/java/com/google/gson/internal/$Gson$Types.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/14/fixed/gson/src/main/java/com/google/gson/internal/$Gson$Types.java 
Gson(12) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/12/buggy/gson/src/main/java/com/google/gson/internal/bind/JsonTreeReader.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/12/fixed/gson/src/main/java/com/google/gson/internal/bind/JsonTreeReader.java 
Gson(10) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/10/buggy/gson/src/main/java/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/10/fixed/gson/src/main/java/com/google/gson/internal/bind/ReflectiveTypeAdapterFactory.java 
Gson(9) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/9/buggy/gson/src/main/java/com/google/gson/internal/bind/JsonTreeWriter.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/9/fixed/gson/src/main/java/com/google/gson/internal/bind/JsonTreeWriter.java c°27.999999999999993°3°154°133°MutatedNode{ description='"Removed (void)-method invocation putJsonPrimitivevalue @~2052", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@300647dd, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation putJsonPrimitivevalue @~1864", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@300647dd, cost=1.0}°MutatedNode{ description='"Replaced arithmetic InfixExpression with second operand @~1966", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.optional.ArithmeticOperatorDeletionMutator@5067b8d9, cost=25.0}
Gson(9) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/9/buggy/gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/9/fixed/gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java c°1.9780261147388136°1°37°18°MutatedNode{ description='"Removed (void)-method invocation outvaluevalue @~1668", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@3a8df95a, cost=1.0}
Gson(9) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/9/buggy/gson/src/main/java/com/google/gson/stream/JsonWriter.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/9/fixed/gson/src/main/java/com/google/gson/stream/JsonWriter.java c°6.999999999999854°6°164°121°MutatedNode{ description='"Removed (void)-method invocation writeDeferredName @~3285", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@386bc462, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation beforeValue @~3285", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@386bc462, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outappendDoubletoStringvalue @~3285", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@386bc462, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation writeDeferredName @~3078", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@386bc462, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation beforeValue @~3078", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@386bc462, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation outwritevalue"true""false" @~3078", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@386bc462, cost=1.0}
Gson(18) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/18/buggy/gson/src/main/java/com/google/gson/internal/$Gson$Types.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/18/fixed/gson/src/main/java/com/google/gson/internal/$Gson$Types.java c°1.9999997749296758°1°68°64°MutatedNode{ description='"Removed (void)-method invocation checkArgumentsupertypeisAssignableFromcontextRawType @~3414", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@2a5e75b7, cost=1.0}
Gson(8) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/8/buggy/gson/src/main/java/com/google/gson/internal/UnsafeAllocator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/8/fixed/gson/src/main/java/com/google/gson/internal/UnsafeAllocator.java c°3.9999989913051834°3°73°58°MutatedNode{ description='"Removed (void)-method invocation assertInstantiablec @~393", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@2793915c, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation assertInstantiablec @~797", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@2793915c, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation assertInstantiablec @~1037", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@2793915c, cost=1.0}
